event,sensor_id,amplitude
584,21,351
584,50,204
584,37,291
584,16,209
584,55,157
584,27,332
584,45,256
584,47,195
584,52,227
584,19,300
584,3,246
584,32,185
584,48,156
584,24,194
584,59,159
584,62,154
584,12,298
584,0,166
584,1,206
584,58,180
584,49,177
584,34,260
584,56,136
584,46,214
584,63,131
584,15,215
553,54,207
553,39,226
553,35,316
553,8,164
553,45,275
553,42,310
553,12,260
553,31,211
553,23,193
553,44,305
553,41,255
553,56,205
553,28,267
553,59,242
553,29,289
553,11,253
553,16,195
553,9,237
553,58,233
553,14,196
553,4,188
553,61,190
553,5,196
553,46,226
553,36,284
553,26,283
553,63,169
553,3,209
553,24,211
553,1,186
553,2,195
553,40,201
553,47,185
553,30,251
553,37,279
553,62,199
553,21,268
553,33,272
553,55,195
553,34,294
553,48,202
553,52,241
553,17,235
553,43,339
553,10,247
553,20,275
553,49,235
553,25,297
553,32,211
553,50,294
553,7,127
553,60,202
553,53,265
553,57,225
553,6,190
553,22,229
553,15,154
553,19,239
553,18,280
553,0,167
553,38,272
553,27,289
553,51,273
553,13,226
676,21,349
676,36,256
676,8,169
676,52,194
676,47,199
676,15,316
676,1,188
676,56,154
676,29,303
676,42,186
676,43,224
676,22,351
676,11,282
676,40,161
676,35,258
676,24,148
676,5,326
676,18,268
676,32,165
676,27,236
676,37,277
676,10,243
676,3,230
676,16,185
676,50,180
676,44,239
676,19,298
676,4,306
676,26,249
676,49,178
676,7,283
676,2,241
676,57,145
676,12,359
676,46,219
676,51,174
676,28,276
676,41,191
676,30,310
676,59,142
676,23,282
676,60,173
676,58,137
676,0,139
676,17,210
676,38,267
676,25,216
676,39,224
676,55,145
676,6,330
676,31,245
676,45,222
676,54,207
676,63,137
676,14,373
676,13,358
676,33,201
676,53,192
676,9,177
676,61,165
676,48,152
676,62,144
676,34,196
676,20,356
707,43,238
707,30,228
707,7,184
707,61,154
707,5,233
707,50,222
707,20,304
707,38,200
707,35,266
707,8,270
707,13,257
707,55,145
707,6,214
707,4,273
707,53,180
707,11,318
707,19,327
707,48,158
707,0,231
707,17,317
707,3,346
707,57,165
707,37,222
707,58,166
707,34,317
707,49,196
707,18,366
707,21,257
707,32,232
707,2,291
707,41,210
707,9,304
707,60,170
707,1,274
707,14,209
707,16,263
707,44,239
707,26,284
707,42,244
707,24,243
707,22,219
707,46,182
707,23,191
707,40,189
707,27,273
707,10,336
707,15,188
707,36,230
707,12,260
707,62,150
707,63,147
707,45,212
707,25,295
707,52,181
707,33,207
707,31,189
707,29,248
707,51,208
707,28,271
707,47,169
707,59,179
707,56,123
707,54,153
707,39,181
615,24,147
615,3,185
615,2,141
615,17,154
615,48,548
615,49,662
615,4,140
615,41,429
615,34,226
615,63,118
615,10,138
615,25,147
615,56,563
615,32,229
615,30,161
615,0,134
615,51,343
615,35,177
615,42,399
615,7,116
615,50,641
615,44,191
615,26,161
615,1,131
615,40,365
615,57,692
615,11,161
615,43,310
615,53,137
615,58,656
615,8,112
615,22,140
615,31,151
615,13,169
615,45,182
615,14,175
615,23,131
615,60,192
615,33,268
615,6,125
615,62,106
615,15,119
615,59,389
615,20,166
615,38,146
615,18,142
615,52,224
615,12,147
615,54,159
615,19,173
615,27,147
615,28,137
615,37,153
615,29,149
615,46,132
615,47,149
615,61,140
615,39,150
615,55,144
615,16,140
615,21,150
615,5,126
615,36,154
615,9,132
734,8,142
734,3,250
734,21,490
734,16,156
734,38,219
734,26,180
734,60,129
734,5,462
734,13,589
734,2,168
734,28,263
734,29,341
734,14,559
734,50,186
734,22,479
734,9,177
734,15,460
734,51,140
734,19,260
734,62,137
734,12,408
734,40,132
734,42,154
734,30,332
734,23,382
734,4,364
734,1,123
734,58,151
734,20,338
734,11,303
734,33,180
734,45,181
734,7,364
734,37,263
734,10,192
734,57,148
734,46,143
734,35,186
734,41,156
734,24,127
734,52,168
734,25,162
734,43,163
734,6,490
734,54,149
734,36,213
734,44,160
734,27,251
734,0,134
734,31,286
734,48,152
734,32,153
734,56,114
734,39,184
734,53,151
734,61,140
734,49,146
734,34,177
734,63,97
734,18,197
734,17,140
734,59,132
734,47,149
734,55,126
646,43,143
646,54,166
646,58,151
646,3,323
646,29,188
646,2,448
646,31,143
646,55,154
646,24,233
646,39,140
646,8,378
646,36,190
646,20,275
646,14,159
646,21,209
646,45,179
646,11,354
646,37,170
646,35,195
646,12,258
646,9,476
646,10,454
646,57,158
646,48,124
646,25,294
646,19,309
646,5,203
646,1,460
646,41,189
646,49,162
646,0,316
646,32,197
646,50,137
646,18,373
646,7,127
646,34,209
646,44,186
646,4,258
646,52,161
646,51,190
646,30,156
646,38,177
646,17,386
646,42,151
646,28,205
646,16,330
646,13,226
646,23,160
646,15,137
646,40,126
646,62,142
646,33,198
646,60,164
646,56,145
646,6,179
646,27,287
646,53,171
646,46,164
646,22,162
646,26,286
646,61,161
646,63,135
646,59,159
646,47,137
523,38,149
523,10,801
523,46,164
523,17,323
523,18,528
523,14,135
523,48,129
523,12,439
523,43,163
523,32,147
523,19,470
523,11,759
523,13,198
523,16,190
523,37,146
523,21,181
523,34,148
523,4,352
523,24,149
523,50,132
523,51,144
523,41,141
523,26,231
523,3,731
523,42,176
523,33,169
523,8,216
523,9,452
523,2,774
523,0,234
523,59,144
523,22,158
523,28,161
523,52,148
523,23,147
523,58,134
523,27,204
523,20,301
523,45,149
523,61,121
523,55,128
523,15,122
523,1,477
523,36,139
523,5,155
523,57,138
523,25,175
523,35,166
523,29,164
523,39,149
523,6,128
523,62,121
523,56,142
523,54,141
523,53,144
523,47,135
523,60,143
523,44,145
523,30,135
523,63,129
523,31,153
523,49,142
523,40,115
523,7,122
585,23,180
585,27,285
585,13,222
585,33,220
585,2,306
585,5,242
585,35,279
585,62,136
585,19,313
585,12,294
585,55,148
585,50,204
585,39,169
585,16,318
585,30,215
585,8,286
585,0,271
585,63,129
585,29,251
585,51,225
585,34,241
585,17,325
585,26,316
585,9,374
585,37,215
585,18,372
585,21,271
585,14,224
585,22,213
585,28,256
585,57,149
585,41,232
585,53,159
585,10,377
585,32,240
585,31,171
585,56,158
585,40,195
585,60,170
585,54,165
585,20,302
585,1,306
585,58,175
585,52,187
585,25,324
585,43,251
585,61,163
585,24,258
585,42,239
585,49,171
585,4,257
585,44,210
585,6,196
585,46,178
585,36,232
585,38,189
585,47,147
585,11,349
585,48,180
585,45,207
585,7,165
585,3,249
585,59,166
585,15,160
554,25,346
554,31,165
554,52,217
554,42,302
554,39,183
554,41,290
554,19,304
554,13,242
554,20,297
554,7,110
554,34,364
554,1,233
554,38,211
554,51,235
554,5,171
554,17,333
554,16,291
554,53,187
554,12,231
554,48,202
554,32,262
554,50,256
554,10,293
554,49,222
554,44,254
554,57,219
554,54,193
554,30,242
554,8,231
554,15,161
554,46,203
554,14,197
554,26,349
554,45,225
554,63,134
554,28,299
554,60,170
554,18,344
554,43,303
554,27,310
554,58,191
554,4,204
554,21,248
554,23,168
554,55,146
554,33,280
554,62,142
554,40,222
554,61,163
554,0,204
554,11,276
554,22,217
554,56,190
554,35,342
554,2,266
554,24,281
554,36,258
554,37,234
554,3,241
554,9,301
554,59,168
554,29,260
554,6,161
554,47,168
677,3,137
677,39,161
677,13,173
677,10,194
677,51,297
677,53,213
677,29,197
677,23,158
677,36,254
677,33,342
677,41,376
677,19,183
677,35,302
677,50,352
677,16,203
677,32,280
677,45,222
677,27,215
677,8,181
677,38,201
677,18,218
677,0,139
677,60,192
677,42,357
677,31,147
677,34,329
677,6,137
677,28,197
677,43,299
677,58,338
677,17,203
677,54,175
677,11,165
677,9,175
677,26,241
677,37,217
677,56,313
677,52,251
677,47,152
677,48,343
677,57,346
677,2,148
677,25,260
677,5,154
677,21,160
677,44,240
677,59,262
677,30,185
677,20,204
677,46,186
677,1,128
677,14,132
677,4,196
677,62,169
677,40,342
677,12,172
677,24,211
677,49,401
677,15,151
677,55,157
677,7,127
677,61,196
677,22,180
677,63,149
708,45,167
708,50,241
708,53,148
708,18,344
708,11,184
708,16,427
708,56,141
708,59,152
708,27,296
708,25,573
708,19,197
708,41,433
708,7,114
708,17,429
708,8,233
708,54,146
708,29,165
708,52,158
708,26,405
708,21,160
708,37,156
708,34,398
708,42,317
708,2,168
708,1,189
708,24,604
708,38,158
708,32,539
708,6,128
708,4,136
708,35,277
708,60,133
708,9,265
708,20,151
708,15,140
708,13,150
708,10,230
708,33,570
708,31,139
708,40,402
708,55,149
708,58,142
708,57,166
708,43,201
708,36,185
708,28,158
708,5,139
708,14,166
708,48,221
708,61,138
708,39,161
708,62,132
708,3,155
708,47,140
708,49,237
708,22,158
708,30,140
708,23,132
708,51,170
708,12,157
708,63,129
708,46,158
708,0,150
708,44,142
616,20,314
616,53,208
616,35,227
616,29,362
616,14,342
616,13,373
616,62,184
616,39,257
616,27,247
616,22,360
616,60,186
616,12,285
616,31,290
616,36,279
616,2,193
616,5,256
616,40,159
616,51,191
616,45,256
616,11,264
616,23,307
616,43,222
616,19,257
616,47,241
616,34,246
616,55,193
616,59,157
616,38,307
616,37,286
616,50,135
616,28,313
616,30,341
616,63,155
616,10,227
616,52,215
616,7,245
616,21,304
616,41,172
616,15,279
616,4,260
616,56,127
616,61,172
616,42,204
616,8,152
616,46,243
616,18,207
616,26,221
616,6,294
616,9,185
616,33,218
616,0,135
616,16,176
616,17,203
616,1,160
616,24,170
616,57,150
616,54,203
616,3,241
616,44,199
616,48,130
616,25,180
616,58,149
616,49,160
616,32,162
735,1,144
735,30,150
735,8,132
735,43,179
735,28,152
735,57,667
735,34,165
735,40,471
735,54,121
735,49,626
735,48,743
735,56,769
735,12,172
735,58,447
735,60,157
735,51,181
735,33,186
735,17,163
735,39,161
735,0,159
735,27,179
735,31,155
735,38,164
735,62,131
735,26,168
735,20,202
735,6,136
735,7,156
735,53,155
735,29,184
735,47,157
735,10,146
735,18,179
735,4,153
735,46,160
735,36,169
735,14,164
735,19,156
735,59,215
735,50,374
735,35,160
735,61,144
735,32,195
735,22,163
735,44,185
735,37,169
735,25,144
735,13,169
735,5,140
735,45,160
735,42,269
735,23,157
735,15,145
735,52,145
735,63,119
735,55,137
735,9,150
735,41,398
735,3,165
735,21,163
735,2,161
735,11,157
735,16,135
735,24,152
647,0,214
647,13,260
647,20,310
647,49,157
647,44,264
647,25,249
647,40,190
647,51,173
647,5,247
647,1,269
647,35,264
647,18,297
647,3,295
647,12,335
647,10,297
647,37,248
647,34,256
647,8,270
647,43,227
647,7,201
647,23,217
647,28,292
647,32,200
647,22,251
647,55,180
647,56,168
647,59,156
647,14,234
647,33,236
647,57,173
647,52,201
647,46,215
647,29,299
647,45,242
647,54,151
647,2,284
647,41,201
647,9,267
647,31,176
647,63,147
647,6,223
647,42,235
647,50,185
647,16,220
647,38,211
647,21,295
647,15,201
647,58,176
647,19,340
647,30,236
647,27,310
647,24,244
647,36,260
647,11,308
647,26,283
647,39,192
647,48,179
647,53,170
647,17,286
647,47,182
647,4,291
647,61,139
647,60,175
647,62,154
524,32,169
524,22,201
524,58,188
524,46,398
524,47,314
524,7,138
524,62,388
524,39,288
524,42,219
524,41,186
524,44,327
524,9,184
524,59,241
524,20,186
524,8,153
524,17,165
524,38,311
524,53,393
524,61,352
524,55,375
524,49,171
524,2,151
524,10,171
524,30,251
524,6,150
524,33,167
524,26,193
524,45,363
524,29,241
524,35,239
524,36,301
524,51,244
524,19,171
524,28,238
524,54,412
524,52,307
524,60,299
524,4,164
524,14,182
524,24,163
524,31,212
524,23,200
524,18,170
524,37,306
524,12,167
524,3,165
524,21,198
524,1,147
524,11,184
524,34,188
524,5,177
524,48,160
524,16,146
524,63,315
524,15,135
524,13,198
524,0,132
524,56,125
524,50,202
524,25,161
524,43,258
524,27,216
524,40,131
524,57,158
586,45,356
586,10,173
586,0,153
586,26,314
586,27,535
586,34,297
586,19,318
586,52,223
586,20,426
586,55,159
586,36,625
586,63,145
586,14,166
586,28,585
586,46,234
586,35,484
586,43,351
586,31,178
586,53,233
586,4,155
586,29,479
586,5,161
586,30,312
586,41,166
586,37,483
586,33,178
586,38,256
586,56,132
586,44,379
586,51,199
586,18,244
586,6,175
586,21,377
586,24,148
586,22,230
586,12,260
586,47,170
586,61,154
586,17,161
586,42,232
586,40,132
586,32,161
586,49,128
586,59,123
586,57,117
586,60,152
586,16,144
586,62,156
586,54,174
586,11,246
586,3,138
586,2,144
586,15,138
586,23,141
586,58,132
586,48,175
586,9,138
586,25,159
586,7,154
586,13,219
586,39,175
586,1,152
586,50,152
586,8,164
555,36,234
555,17,354
555,20,255
555,62,158
555,26,321
555,29,210
555,9,322
555,14,163
555,33,308
555,52,195
555,35,243
555,25,319
555,63,153
555,10,339
555,11,234
555,1,307
555,18,366
555,41,249
555,32,254
555,2,277
555,46,173
555,58,175
555,19,293
555,0,279
555,28,267
555,51,204
555,42,255
555,24,333
555,16,320
555,47,131
555,59,167
555,7,166
555,48,194
555,27,289
555,31,151
555,40,231
555,60,147
555,6,146
555,61,138
555,12,258
555,39,154
555,22,191
555,13,172
555,34,275
555,8,303
555,43,238
555,57,186
555,44,229
555,49,219
555,30,180
555,3,249
555,21,225
555,50,221
555,55,133
555,45,219
555,4,205
555,53,178
555,56,153
555,15,164
555,54,164
555,23,161
555,37,219
555,5,170
555,38,180
678,11,332
678,18,326
678,3,276
678,2,291
678,32,257
678,1,288
678,25,316
678,27,345
678,28,298
678,19,363
678,4,249
678,49,181
678,45,187
678,54,144
678,46,189
678,40,195
678,30,229
678,50,200
678,51,193
678,15,149
678,58,147
678,23,149
678,31,179
678,41,228
678,53,178
678,48,184
678,6,171
678,43,253
678,20,302
678,21,275
678,17,391
678,5,220
678,24,294
678,39,174
678,13,246
678,26,350
678,7,133
678,16,289
678,33,262
678,35,256
678,47,141
678,60,154
678,8,240
678,56,140
678,34,291
678,52,198
678,62,139
678,59,174
678,55,163
678,0,246
678,61,164
678,14,193
678,37,232
678,22,204
678,36,250
678,29,252
678,12,261
678,10,352
678,57,170
678,38,188
678,9,318
678,63,131
678,44,219
678,42,261
709,15,144
709,0,176
709,18,315
709,55,148
709,40,268
709,30,203
709,42,300
709,19,285
709,37,248
709,46,195
709,35,301
709,5,180
709,57,254
709,58,263
709,51,259
709,50,251
709,27,313
709,56,206
709,1,206
709,33,349
709,59,229
709,60,213
709,3,195
709,39,166
709,43,289
709,11,221
709,13,204
709,10,258
709,49,267
709,21,215
709,34,350
709,26,350
709,4,178
709,36,245
709,54,183
709,44,256
709,32,296
709,16,250
709,45,218
709,48,236
709,7,140
709,8,242
709,6,118
709,25,303
709,31,156
709,28,279
709,62,177
709,53,212
709,52,241
709,41,276
709,38,178
709,23,145
709,12,226
709,24,249
709,29,236
709,17,253
709,63,150
709,2,191
709,9,253
709,20,211
709,47,179
709,22,195
709,61,185
709,14,174
617,33,153
617,45,165
617,5,141
617,40,343
617,22,154
617,8,130
617,18,158
617,37,158
617,35,171
617,2,134
617,42,304
617,24,160
617,57,1062
617,20,166
617,38,174
617,10,138
617,49,828
617,56,838
617,28,152
617,3,148
617,48,712
617,53,151
617,44,138
617,27,164
617,39,143
617,19,159
617,43,174
617,54,124
617,4,135
617,23,135
617,58,708
617,61,140
617,12,138
617,41,403
617,0,122
617,50,562
617,1,135
617,59,333
617,63,117
617,47,132
617,51,271
617,60,143
617,25,138
617,34,190
617,46,159
617,62,135
617,26,183
617,17,137
617,15,144
617,31,129
617,16,118
617,29,161
617,36,169
617,14,173
617,52,161
617,11,165
617,32,157
617,13,155
617,55,124
617,6,149
617,21,152
617,7,124
617,30,135
617,9,130
736,18,166
736,30,569
736,16,151
736,56,120
736,32,161
736,31,595
736,3,173
736,58,154
736,21,252
736,45,311
736,15,214
736,47,485
736,38,600
736,22,356
736,44,196
736,55,316
736,36,211
736,11,165
736,57,148
736,46,482
736,54,327
736,43,168
736,9,149
736,39,704
736,13,174
736,63,150
736,29,338
736,4,150
736,60,156
736,37,355
736,8,147
736,62,169
736,26,148
736,49,153
736,40,160
736,48,158
736,2,164
736,34,142
736,19,153
736,5,163
736,0,131
736,53,200
736,20,181
736,14,202
736,23,364
736,12,154
736,25,154
736,33,146
736,28,227
736,17,175
736,7,149
736,61,152
736,52,145
736,1,153
736,42,155
736,35,149
736,51,168
736,24,160
736,27,176
736,41,165
736,59,155
736,6,147
736,10,150
736,50,157
648,19,187
648,20,163
648,27,334
648,42,531
648,33,743
648,31,154
648,58,206
648,34,663
648,55,146
648,32,475
648,10,149
648,41,611
648,28,164
648,47,117
648,59,156
648,52,168
648,35,416
648,6,150
648,54,135
648,4,133
648,0,147
648,25,565
648,24,374
648,45,158
648,56,193
648,1,131
648,15,144
648,50,326
648,57,170
648,5,135
648,7,128
648,30,166
648,14,138
648,49,333
648,46,151
648,38,134
648,12,140
648,48,253
648,40,356
648,16,197
648,39,135
648,43,373
648,23,153
648,44,199
648,26,471
648,36,219
648,18,244
648,17,304
648,2,146
648,62,106
648,29,158
648,51,240
648,3,164
648,61,141
648,22,130
648,21,149
648,37,148
648,11,163
648,60,148
648,9,152
648,63,141
648,53,159
648,8,135
648,13,171
587,43,233
587,0,230
587,15,150
587,9,360
587,35,262
587,62,158
587,27,323
587,29,190
587,53,188
587,47,177
587,58,151
587,17,384
587,37,176
587,16,353
587,46,165
587,25,373
587,13,175
587,18,355
587,33,319
587,32,314
587,60,163
587,39,160
587,56,140
587,26,369
587,22,176
587,36,248
587,50,222
587,52,187
587,49,243
587,2,260
587,40,243
587,34,303
587,6,156
587,11,261
587,30,174
587,3,227
587,42,248
587,59,151
587,24,353
587,38,160
587,19,330
587,41,256
587,61,145
587,10,320
587,20,262
587,28,235
587,45,179
587,44,215
587,14,173
587,21,203
587,7,165
587,12,221
587,54,171
587,1,261
587,63,133
587,4,191
587,31,136
587,57,158
587,8,297
587,48,214
587,23,153
587,51,219
587,55,128
587,5,151
525,53,166
525,39,198
525,34,161
525,56,154
525,2,141
525,21,364
525,57,148
525,62,144
525,58,137
525,23,575
525,41,199
525,29,248
525,0,135
525,13,412
525,15,709
525,5,379
525,6,559
525,7,618
525,31,357
525,28,174
525,40,163
525,37,185
525,47,131
525,14,684
525,25,159
525,49,158
525,36,161
525,30,333
525,44,192
525,59,144
525,11,169
525,22,570
525,50,153
525,26,189
525,24,152
525,52,156
525,17,167
525,12,220
525,48,155
525,3,146
525,42,174
525,43,169
525,54,142
525,61,154
525,46,159
525,33,156
525,18,172
525,45,146
525,55,120
525,19,159
525,32,166
525,10,150
525,1,135
525,8,144
525,63,128
525,38,188
525,35,178
525,27,173
525,4,184
525,51,170
525,60,137
525,9,147
525,20,212
525,16,162
556,34,271
556,53,317
556,2,159
556,61,348
556,43,375
556,52,438
556,60,388
556,49,312
556,13,176
556,31,160
556,57,301
556,14,139
556,25,178
556,46,236
556,50,408
556,15,141
556,23,148
556,19,175
556,18,185
556,11,171
556,28,217
556,48,225
556,59,463
556,37,242
556,47,172
556,7,128
556,38,198
556,29,204
556,36,298
556,3,161
556,56,209
556,35,292
556,42,335
556,58,357
556,4,133
556,44,342
556,41,289
556,5,157
556,33,263
556,10,145
556,27,181
556,51,455
556,45,296
556,63,158
556,21,180
556,30,174
556,26,201
556,22,165
556,16,156
556,54,254
556,20,183
556,9,172
556,17,162
556,0,135
556,1,124
556,32,185
556,55,193
556,24,149
556,62,210
556,12,179
556,39,160
556,8,153
556,40,250
556,6,137
679,48,275
679,32,290
679,53,237
679,33,327
679,40,286
679,9,189
679,36,282
679,29,264
679,11,200
679,45,243
679,1,142
679,56,242
679,10,197
679,37,255
679,59,277
679,7,119
679,12,180
679,5,140
679,38,197
679,0,165
679,21,191
679,43,355
679,23,137
679,30,184
679,41,383
679,49,377
679,57,296
679,63,149
679,46,196
679,19,228
679,60,270
679,18,263
679,50,388
679,4,151
679,16,181
679,47,182
679,39,153
679,22,181
679,15,140
679,51,335
679,25,300
679,20,230
679,3,143
679,52,300
679,34,320
679,24,253
679,26,305
679,27,270
679,42,410
679,35,303
679,54,220
679,58,292
679,28,261
679,6,142
679,17,223
679,44,313
679,14,159
679,61,229
679,13,161
679,55,156
679,2,151
679,8,158
679,31,166
679,62,150
710,47,155
710,4,182
710,11,271
710,2,270
710,28,274
710,21,217
710,10,342
710,32,237
710,63,165
710,62,146
710,25,325
710,33,320
710,31,178
710,58,186
710,44,250
710,12,254
710,24,293
710,8,304
710,40,218
710,52,195
710,36,271
710,13,213
710,26,329
710,14,184
710,56,174
710,42,254
710,6,154
710,23,151
710,17,363
710,50,263
710,34,303
710,19,290
710,45,203
710,39,178
710,38,176
710,57,177
710,1,246
710,7,122
710,27,272
710,0,256
710,29,230
710,43,240
710,5,179
710,30,193
710,51,209
710,9,332
710,55,146
710,46,204
710,59,190
710,20,280
710,53,196
710,61,148
710,48,213
710,37,221
710,18,326
710,41,277
710,49,261
710,35,233
710,22,204
710,60,189
710,54,163
710,15,182
710,16,303
710,3,259
618,12,417
618,1,235
618,25,187
618,29,281
618,6,290
618,49,154
618,31,188
618,18,289
618,4,386
618,17,252
618,10,331
618,30,231
618,34,178
618,47,146
618,50,161
618,8,182
618,60,156
618,0,178
618,32,167
618,36,210
618,13,339
618,20,396
618,15,217
618,52,169
618,58,155
618,19,349
618,14,283
618,62,163
618,43,183
618,28,299
618,22,282
618,37,173
618,45,174
618,57,151
618,2,297
618,44,188
618,21,343
618,38,175
618,63,130
618,41,163
618,54,155
618,61,180
618,40,153
618,27,295
618,24,179
618,7,223
618,46,142
618,35,207
618,3,353
618,51,163
618,42,187
618,11,391
618,5,343
618,39,159
618,23,176
618,26,224
618,55,163
618,33,170
618,9,250
618,56,129
618,59,168
618,16,197
618,48,139
618,53,168
649,28,273
649,26,277
649,13,177
649,21,222
649,35,284
649,36,283
649,16,197
649,41,286
649,10,225
649,19,264
649,12,224
649,42,327
649,24,215
649,58,273
649,7,135
649,37,262
649,62,179
649,61,234
649,8,169
649,39,194
649,59,274
649,27,273
649,17,241
649,30,245
649,48,279
649,4,167
649,49,318
649,23,173
649,53,262
649,2,188
649,11,202
649,51,293
649,14,185
649,31,201
649,43,287
649,32,218
649,46,247
649,15,153
649,55,216
649,25,229
649,9,224
649,60,259
649,45,272
649,33,293
649,44,276
649,50,304
649,34,306
649,5,185
649,38,211
649,1,186
649,56,212
649,63,172
649,40,256
649,0,148
649,47,199
649,29,228
649,52,287
649,6,161
649,18,202
649,54,213
649,20,240
649,57,256
649,22,209
649,3,192
588,48,145
588,35,265
588,7,241
588,22,367
588,6,277
588,34,229
588,20,357
588,53,205
588,5,305
588,33,209
588,10,247
588,12,309
588,56,136
588,43,216
588,41,175
588,13,339
588,21,398
588,3,241
588,27,264
588,0,175
588,37,287
588,29,290
588,42,196
588,32,157
588,36,264
588,63,117
588,19,329
588,18,288
588,8,178
588,39,208
588,60,172
588,40,147
588,23,245
588,47,209
588,14,303
588,16,182
588,1,188
588,31,243
588,38,256
588,24,182
588,30,284
588,25,203
588,15,237
588,51,194
588,11,286
588,17,222
588,55,153
588,54,205
588,58,156
588,4,320
588,46,211
588,9,203
588,28,330
588,49,170
588,44,225
588,59,179
588,62,175
588,2,227
588,45,242
588,61,136
588,50,197
588,26,245
588,52,187
588,57,135
737,17,180
737,33,273
737,38,182
737,18,168
737,8,155
737,59,289
737,13,172
737,36,192
737,12,180
737,61,172
737,40,386
737,15,174
737,53,163
737,41,365
737,23,151
737,14,156
737,25,211
737,7,154
737,51,293
737,30,174
737,26,199
737,32,298
737,19,173
737,9,172
737,34,304
737,57,425
737,63,144
737,42,354
737,50,377
737,62,162
737,60,230
737,4,152
737,29,187
737,31,150
737,35,252
737,49,446
737,1,146
737,48,371
737,24,224
737,44,211
737,54,144
737,43,304
737,58,396
737,56,388
737,45,178
737,20,193
737,46,171
737,52,225
737,5,156
737,27,189
737,28,144
737,39,145
737,22,169
737,16,136
737,6,141
737,11,172
737,0,146
737,47,151
737,2,151
737,3,153
737,55,149
737,21,167
737,37,177
737,10,188
526,53,241
526,28,237
526,40,238
526,43,335
526,50,305
526,15,168
526,42,314
526,4,155
526,34,319
526,29,230
526,48,243
526,60,263
526,56,243
526,44,323
526,39,198
526,37,237
526,41,294
526,13,189
526,27,280
526,24,206
526,18,228
526,0,154
526,57,272
526,12,192
526,58,316
526,51,310
526,7,131
526,33,266
526,20,221
526,16,191
526,46,228
526,59,294
526,62,211
526,26,278
526,25,262
526,31,182
526,14,177
526,32,227
526,1,146
526,6,125
526,8,155
526,10,186
526,45,276
526,47,192
526,9,155
526,49,293
526,63,190
526,23,161
526,55,198
526,11,193
526,30,182
526,22,174
526,36,270
526,35,281
526,61,248
526,38,226
526,52,282
526,17,203
526,54,224
526,19,216
526,21,197
526,3,145
526,2,166
526,5,149
680,20,314
680,40,143
680,31,263
680,16,192
680,51,197
680,58,160
680,50,188
680,24,194
680,15,240
680,6,325
680,13,360
680,43,237
680,38,260
680,54,198
680,29,301
680,22,334
680,45,253
680,27,263
680,55,168
680,23,293
680,53,208
680,46,228
680,52,184
680,25,183
680,14,322
680,62,160
680,35,272
680,18,239
680,63,151
680,30,281
680,59,167
680,48,162
680,44,245
680,2,213
680,19,298
680,39,233
680,5,269
680,56,132
680,1,178
680,34,215
680,36,273
680,9,204
680,61,170
680,12,347
680,10,239
680,26,243
680,7,242
680,11,247
680,41,199
680,28,299
680,37,274
680,3,236
680,32,153
680,8,171
680,42,220
680,33,194
680,0,155
680,47,190
680,4,254
680,60,188
680,17,221
680,49,152
680,21,342
680,57,126
557,17,366
557,40,186
557,25,337
557,24,278
557,13,153
557,63,152
557,11,325
557,9,418
557,2,338
557,16,380
557,50,172
557,49,173
557,38,158
557,23,157
557,35,220
557,14,168
557,26,335
557,1,337
557,29,163
557,60,147
557,7,148
557,59,142
557,61,154
557,22,174
557,32,265
557,27,271
557,4,245
557,28,229
557,48,137
557,31,164
557,53,171
557,41,206
557,44,199
557,47,188
557,19,304
557,3,307
557,30,182
557,51,178
557,45,199
557,54,172
557,36,191
557,18,357
557,33,246
557,37,204
557,62,148
557,12,243
557,34,254
557,20,238
557,42,209
557,21,169
557,58,154
557,0,365
557,52,162
557,6,145
557,55,153
557,57,150
557,56,126
557,8,366
557,5,159
557,39,152
557,10,414
557,46,175
557,15,151
557,43,182
711,39,224
711,3,217
711,11,279
711,15,319
711,31,262
711,1,183
711,13,359
711,9,205
711,26,213
711,5,327
711,6,260
711,17,217
711,51,177
711,19,230
711,52,183
711,8,145
711,21,379
711,2,200
711,4,283
711,50,154
711,60,191
711,59,167
711,25,197
711,42,176
711,47,168
711,36,277
711,43,183
711,23,298
711,37,305
711,48,160
711,7,294
711,28,295
711,20,331
711,16,151
711,27,279
711,41,169
711,61,164
711,14,383
711,22,352
711,33,166
711,10,206
711,46,246
711,63,144
711,0,137
711,18,252
711,56,141
711,30,285
711,62,155
711,35,228
711,29,289
711,34,205
711,54,215
711,55,150
711,24,158
711,38,260
711,57,118
711,53,204
711,12,300
711,40,173
711,58,126
711,44,212
711,32,161
711,45,230
711,49,148
619,49,471
619,8,142
619,57,364
619,59,211
619,27,217
619,6,163
619,0,134
619,58,262
619,17,233
619,48,417
619,60,149
619,35,269
619,32,395
619,3,149
619,47,154
619,40,440
619,18,233
619,38,172
619,5,135
619,31,164
619,16,220
619,39,182
619,54,155
619,26,272
619,56,344
619,30,167
619,2,146
619,34,330
619,14,162
619,50,366
619,55,150
619,1,135
619,41,480
619,24,297
619,4,168
619,36,187
619,15,153
619,42,373
619,12,156
619,51,253
619,28,164
619,29,163
619,13,165
619,43,299
619,22,165
619,23,160
619,20,154
619,11,166
619,61,149
619,25,301
619,21,148
619,46,169
619,62,156
619,33,430
619,45,174
619,53,171
619,10,147
619,63,126
619,37,166
619,9,170
619,44,230
619,52,200
619,19,169
619,7,122
650,43,235
